orderid,menuitemid
105315,18
105315,8
105315,18
105316,16
105316,4
105317,1
105317,11
105318,10
105318,1
105318,19
105318,2
105318,9
105319,21
105319,21
105319,1
105319,2
105319,19
105320,15
105320,21
105320,16
105320,21
105320,16
105321,12
105321,20
105321,17
105322,17
105322,2
105322,3
105323,4
105323,2
105323,7
105324,5
105324,4
105324,12
105324,11
105324,7
105325,10
105325,5
105325,7
105325,19
105325,21
105326,19
105326,19
105326,11
105326,3
105327,8
105327,11
105327,21
105328,14
105328,17
105328,14
105328,9
105329,3
105329,1
105329,18
105329,4
105329,14
105330,4
105330,2
105330,1
105330,10
105331,17
105332,19
105332,12
105332,10
105332,7
105333,12
105333,16
105333,1
105334,1
105334,5
105334,5
105334,17
105334,16
105335,1
105335,10
105335,4
105335,8
105335,19
105336,17
105337,6
105337,14
105338,13
105338,19
105339,8
105339,10
105340,8
105341,11
105341,8
105342,2
105342,4
105342,6
105343,15
105343,15
105343,19
105343,3
105344,16
105345,7
105345,2
105346,13
105346,6
105346,15
105346,20
105347,4
105347,21
105347,20
105348,1
105348,14
105348,12
105348,11
105349,13
105349,19
105350,10
105350,2
105350,5
105350,13
105350,21
105351,7
105351,16
105352,12
105352,8
105353,13
105353,8
105353,16
105353,4
105354,7
105355,20
105356,9
105356,16
105356,1
105356,17
105357,1
105357,5
105357,18
105357,3
105357,2
105358,6
105358,20
105358,13
105358,17
105358,17
105359,11
105360,21
105360,20
105360,5
105361,3
105362,15
105362,11
105363,21
105363,1
105364,18
105364,6
105365,3
105365,10
105366,17
105366,20
105366,18
105366,6
105367,2
105367,15
105367,16
105368,15
105368,19
105368,18
105368,3
105369,12
105370,4
105370,16
105370,7
105370,11
105370,8
105371,6
105372,19
105372,10
105373,14
105374,16
105374,18
105374,15
105375,13
105375,9
105375,7
105376,17
105376,8
105376,3
105376,3
105377,11
105377,20
105378,18
105378,9
105378,11
105378,21
105378,19
105379,15
105379,20
105379,6
105380,3
105380,17
105380,11
105380,6
105380,14
105381,7
105381,21
105381,2
105381,16
105381,1
105382,11
105382,12
105382,16
105382,14
105382,11
105383,12
105383,13
105383,21
105383,21
105384,6
105384,6
105384,17
105384,2
105385,9
105385,1
105385,11
105386,6
105386,7
105387,11
105388,16
105388,11
105388,2
105389,7
105389,18
105390,21
105390,15
105391,14
105391,11
105392,8
105392,11
105392,4
105393,18
105393,2
105393,3
105393,18
105394,12
105394,12
105394,15
105394,12
105395,15
105395,5
105395,11
105395,14
105396,14
105397,9
105397,15
105398,20
105399,2
105399,11
105399,3
105399,16
105400,11
105400,6
105400,10
105400,17
105401,8
105401,12
105401,10
105402,14
105402,1
105403,11
105404,21
105405,1
105406,1
105406,3
105407,14
105407,2
105408,3
105408,16
105408,13
105409,16
105409,8
105409,19
105410,2
105410,4
105410,4
105411,19
105412,18
105413,16
105413,2
105413,18
105413,15
105413,8
105414,8
105414,16
105414,3
105414,20
105415,21
105415,8
105416,3
105416,1
105417,15
105417,19
105417,12
105418,5
105418,12
105418,8
105419,6
105420,15
105420,7
105421,16
105421,8
105421,7
105421,3
105422,15
105422,9
105422,20
105423,16
105423,4
105423,9
105424,9
105424,20
105424,21
105424,2
105424,2
105425,7
105425,2
105425,1
105425,5
105425,16
105426,8
105427,18
105428,20
105428,19
105428,3
105429,13
105430,4
105431,4
105432,8
105432,1
105432,5
105432,8
105432,10
105433,18
105433,5
105434,9
105434,14
105434,18
105434,18
105434,3
105435,1
105435,15
105435,4
105436,3
105437,10
105437,9
105437,1
105438,16
105438,14
105438,5
105438,17
105439,13
105439,1
105439,19
105439,10
105440,6
105440,3
105441,17
105441,8
105441,18
105442,4
105442,17
105442,17
105442,9
105442,16
105443,15
105443,13
105443,12
105443,9
105444,11
105444,19
105445,5
105445,20
105445,5
105445,18
105446,3
105446,12
105446,20
105447,21
105447,1
105448,20
105448,10
105449,5
105449,7
105449,6
105449,14
105450,15
105451,15
105451,16
105452,9
105452,16
105452,4
105452,3
105453,5
105453,10
105454,1
105454,5
105454,15
105455,11
105456,20
105457,4
105457,4
105457,5
105458,16
105459,16
105459,18
105460,5
105461,19
105461,6
105462,11
105462,21
105462,4
105462,12
105463,16
105463,6
105463,7
105463,10
105464,15
105464,20
105464,16
105464,10
105465,21
105465,14
105465,14
105465,2
105466,15
105467,10
105467,2
105467,19
105467,7
105467,16
105468,3
105468,19
105469,20
105470,15
105470,4
105470,9
105470,19
105471,1
105471,3
105472,5
105473,18
105473,21
105473,13
105474,14
105475,21
105476,12
105476,10
105476,8
105476,17
105477,16
105477,7
105477,19
105478,4
105478,15
105479,12
105479,14
105480,10
105480,4
105481,19
105481,10
105481,3
105482,12
105482,2
105482,15
105483,11
105483,3
105483,13
105484,21
105485,16
105485,5
105485,6
105485,5
105486,3
105486,9
105486,17
105487,6
105487,3
105487,21
105488,15
105488,17
105488,21
105488,4
105488,6
105489,10
105489,10
105490,7
105490,10
105490,20
105491,7
105491,12
105492,13
105492,12
105493,15
105493,20
105493,19
105493,17
105494,17
105494,4
105494,19
105494,11
105494,4
105495,4
105495,17
105495,1
105495,18
105496,10
105497,14
105497,21
105497,19
105497,14
105497,4
105498,3
105499,4
105499,19
105499,15
105500,17
105500,12
105501,10
105501,1
105502,12
105502,8
105502,3
105502,2
105502,9
105503,18
105503,11
105503,11
105504,14
105504,3
105505,3
105505,11
105505,12
105505,6
105505,2
105506,2
105506,12
105506,16
105507,13
105507,3
105507,1
105507,7
105508,2
105508,21
105509,5
105509,16
105509,7
105509,6
105510,16
105510,20
105510,1
105511,12
105511,11
105511,12
105511,9
105512,9
105512,14
105512,4
105512,20
105513,9
105513,3
105513,21
105514,6
105514,13
105514,10
105514,12
105515,12
105515,19
105515,9
105515,1
105515,3
105516,5
105516,15
105516,5
105516,13
105517,8
105517,11
105517,21
105517,20
105518,19
105518,17
105518,15
105518,1
105519,6
105519,4
105519,21
105519,4
105520,18
105520,11
105521,20
105521,7
105521,3
105522,13
105522,17
105522,18
105523,5
105523,16
105523,7
105523,14
105524,17
105524,9
105525,19
105525,12
105525,1
105526,6
105526,9
105526,13
105526,14
105527,6
105527,1
105527,2
105527,20
105527,17
105528,18
105529,8
105529,20
105530,12
105530,17
105531,16
105531,1
105531,18
105531,6
105532,13
105532,5
105532,11
105532,10
105533,6
105533,13
105533,13
105533,14
105534,16
105534,17
105534,17
105535,17
105535,13
105535,17
105536,15
105536,17
105537,11
105537,8
105538,6
105538,18
105539,21
105539,15
105539,2
105539,8
105540,18
105540,3
105540,17
105541,18
105542,13
105543,4
105543,14
105543,5
105543,15
105543,16
105544,13
105544,9
105544,21
105544,7
105545,19
105545,9
105546,5
105546,9
105546,19
105546,3
105547,5
105547,17
105547,14
105547,4
105548,3
105548,11
105548,13
105549,10
105549,15
105549,2
105550,17
105551,12
105551,17
105551,3
105551,4
105551,15
105552,17
105552,9
105553,1
105553,3
105553,5
105554,18
105555,7
105555,5
105555,15
105555,10
105555,12
105556,18
105556,2
105557,21
105558,12
105558,4
105558,3
105559,21
105559,13
105559,4
105559,2
105559,19
105560,13
105560,3
105560,3
105560,8
105560,3
105561,11
105561,13
105561,1
105562,3
105562,8
105563,5
105563,17
105563,3
105563,2
105564,16
105564,19
105564,13
105564,20
105564,1
105565,10
105565,6
105565,6
105566,14
105566,6
105567,14
105568,7
105569,2
105570,14
105570,1
105570,6
105571,12
105571,3
105571,20
105571,13
105571,18
105572,20
105573,4
105573,9
105573,1
105573,20
105574,4
105574,5
105574,15
105574,16
105575,8
105576,8
105576,14
105576,14
105576,1
105577,5
105577,16
105577,17
105578,5
105578,6
105579,19
105580,6
105580,15
105581,20
105581,1
105581,21
105581,4
105582,14
105582,10
105582,20
105582,11
105583,7
105583,15
105583,5
105584,10
105584,10
105584,16
105584,19
105585,10
105585,19
105585,18
105586,7
105586,5
105586,21
105586,5
105586,15
105587,2
105588,5
105588,7
105589,19
105589,19
105590,19
105590,9
105591,3
105591,9
105591,18
105591,6
105592,18
105592,4
105592,15
105593,7
105593,20
105593,16
105594,7
105594,10
105595,17
105595,17
105595,7
105595,5
105595,4
105596,9
105596,21
105596,16
105596,15
105597,17
105597,11
105597,1
105597,17
105597,2
105598,15
105598,11
105598,19
105598,11
105599,1
105600,21
105600,8
105600,8
105600,21
105600,4
105601,19
105601,21
105602,18
105603,18
105603,5
105603,5
105603,13
105603,1
105604,18
105604,3
105604,2
105605,3
105605,17
105606,17
105606,15
105607,6
105607,9
105607,6
105608,14
105609,7
105609,18
105609,15
105609,8
105609,11
105610,4
105610,3
105610,17
105610,13
105610,16
105611,9
105611,1
105611,3
105611,18
105612,20
105613,13
105613,3
105613,15
105613,10
105613,11
105614,8
105614,6
105614,14
105614,5
105614,16
105615,3
105615,4
105615,2
105615,15
105616,16
105617,9
105617,8
105618,5
105618,16
105619,4
105620,12
105620,16
105620,14
105621,5
105621,13
105621,5
105621,20
105622,11
105623,1
105623,3
105623,17
105623,21
105623,14
105624,19
105625,1
105625,7
105625,18
105625,16
105625,17
105626,5
105627,18
105627,17
105627,17
105627,13
105627,10
105628,10
105628,11
105628,7
105629,13
105629,3
105629,13
105629,7
105629,1
105630,15
105630,8
105630,20
105630,19
105631,11
105631,12
105632,21
105632,4
105632,19
105633,12
105633,16
105634,18
105634,11
105634,2
105634,10
105635,8
105635,2
105635,20
105635,9
105636,7
105636,12
105636,8
105637,15
105637,19
105638,8
105639,14
105639,13
105640,12
105640,4
105640,9
105640,14
105641,10
105641,15
105641,1
105641,17
105642,17
105643,2
105643,2
105643,9
105643,2
105644,11
105644,21
105644,17
105645,11
105645,15
105645,14
105645,13
105645,5
105646,8
105647,13
105647,1
105647,21
105647,16
105647,5
105648,12
105648,15
105648,9
105648,8
105649,21
105650,21
105650,10
105650,7
105651,12
105651,21
105651,13
105651,18
105651,20
105652,21
105652,2
105653,4
105654,20
105655,5
105656,5
105656,18
105656,11
105657,1
105657,20
105658,4
105658,14
105659,4
105659,11
105659,4
105660,7
105660,20
105661,2
105661,5
105661,13
105661,2
105661,16
105662,7
105662,5
105662,1
105663,11
105663,14
105663,12
105663,19
105664,20
105665,6
105665,17
105665,16
105666,19
105666,11
105666,19
105667,19
105667,11
105668,20
105668,11
105668,11
105668,2
105668,21
105669,21
105669,10
105669,13
105669,3
105669,4
105670,6
105670,8
105671,8
105671,15
105672,15
105673,17
105673,2
105673,1
105673,11
105674,2
105675,8
105675,2
105675,13
105675,14
105675,15
105676,21
105676,1
105676,14
105676,4
105677,18
105677,17
105678,15
105679,9
105679,12
105680,10
105680,5
105680,2
105681,12
105681,8
105681,15
105681,3
105682,6
105682,13
105682,17
105682,13
105683,2
105683,19
105683,17
105683,4
105684,9
105684,4
105684,18
105684,19
105684,16
105685,11
105685,4
105685,5
105686,13
105687,16
105688,19
105688,9
105688,13
105689,11
105690,18
105690,17
105690,2
105691,9
105691,20
105691,2
105692,5
105692,14
105692,19
105692,2
105693,14
105693,7
105693,17
105693,14
105694,1
105694,4
105694,1
105694,3
105694,15
105695,19
105695,7
105695,12
105695,4
105695,13
105696,12
105696,3
105696,2
105696,18
105696,3
105697,5
105697,3
105697,5
105697,12
105698,10
105699,18
105699,17
105699,19
105700,12
105700,19
105700,15
105701,4
105701,21
105701,11
105701,7
105702,18
105702,21
105702,18
105702,6
105703,2
105703,19
105704,16
105704,9
105704,6
105705,20
105705,10
105705,19
105705,15
105705,8
105706,8
105706,13
105706,6
105706,3
105706,9
105707,18
105708,21
105708,7
105709,3
105709,5
105709,4
105709,5
105710,9
105710,17
105711,11
105711,21
105711,1
105711,1
105712,15
105712,18
105712,7
105712,17
105713,4
105713,17
105713,13
105713,19
105713,1
105714,21
105715,2
105715,13
105715,15
105715,16
105716,1
105716,21
105716,5
105716,18
105716,6
105717,5
105717,7
105717,9
105717,17
105717,14
105718,8
105718,6
105718,13
105719,18
105719,3
105719,17
105719,12
105719,16
105720,8
105720,15
105720,12
105721,5
105721,19
105721,9
105721,3
105721,13
105722,19
105722,6
105723,10
105723,11
105724,3
105724,14
105724,4
105724,14
105725,7
105726,9
105726,12
105726,7
105726,7
105726,10
105727,11
105727,9
105727,15
105727,2
105728,2
105728,2
105729,10
105729,13
105729,4
105729,20
105730,7
105731,10
105732,15
105732,14
105732,7
105732,7
105733,6
105733,5
105733,17
105733,11
105733,18
105734,17
105735,13
105735,13
105735,7
105736,21
105737,16
105737,17
105737,13
105737,8
105738,6
105738,11
105738,3
105738,19
105739,6
105739,3
105740,16
105741,1
105741,2
105741,3
105741,20
105742,10
105742,4
105742,6
105742,9
105743,19
105743,10
105744,2
105744,16
105744,6
105744,11
105745,18
105745,10
105746,12
105746,9
105746,11
105746,16
105747,4
105747,10
105747,20
105747,5
105747,20
105748,12
105748,19
105749,10
105750,4
105750,10
105750,20
105750,4
105750,5
105751,6
105751,21
105751,9
105752,14
105752,5
105753,7
105753,17
105753,4
105753,5
105753,4
105754,16
105754,21
105754,11
105755,5
105755,20
105756,3
105756,4
105756,11
105756,17
105757,1
105757,9
105758,16
105758,17
105759,14
105759,9
105759,12
105760,16
105760,21
105761,20
105762,1
105762,1
105763,20
105763,20
105763,16
105763,21
105763,19
105764,19
105764,18
105765,18
105765,12
105765,17
105765,9
105766,21
105766,10
105766,17
105766,8
105767,18
105768,12
105768,14
105769,14
105769,2
105769,15
105769,17
105770,15
105770,12
105770,16
105771,4
105771,2
105772,5
105772,6
105773,20
105773,13
105773,19
105773,18
105774,3
105774,7
105774,12
105774,20
105774,16
105775,18
105775,14
105775,19
105775,21
105776,3
105776,15
105776,11
105776,2
105777,7
105777,2
105777,18
105778,2
105778,4
105778,16
105778,8
105779,6
105780,6
105780,14
105781,13
105781,10
105782,3
105782,3
105783,20
105783,13
105783,8
105783,10
105783,9
105784,10
105784,4
105784,19
105784,15
105785,9
105785,13
105785,2
105785,2
105785,8
105786,12
105786,5
105786,19
105786,2
105786,14
105787,17
105788,13
105788,8
105788,14
105788,2
105789,12
105790,6
105790,11
105791,1
105791,18
105792,3
105792,8
105792,18
105792,8
105793,5
105793,4
105793,21
105794,21
105794,12
105795,12
105795,18
105796,15
105797,9
105797,10
105797,20
105798,15
105798,7
105798,1
105798,15
105798,5
105799,17
105800,5
105800,7
105800,1
105800,15
105801,13
105801,7
105802,2
105802,20
105803,6
105803,19
105804,8
105805,4
105805,14
105805,10
105805,13
105806,21
105806,10
105806,7
105806,12
105807,13
105808,20
105808,9
105808,21
105809,11
105810,16
105810,9
105810,21
105810,5
105810,1
105811,18
105811,9
105811,17
105812,17
105812,10
105813,21
105813,5
105814,11
105814,2
105814,15
105814,15
105815,2
105815,9
105815,20
105816,15
105816,9
105816,2
105816,4
105816,16
105817,13
105818,1
105818,16
105818,6
105818,14
105819,5
105819,9
105819,14
105820,13
105820,4
105820,12
105821,21
105821,17
105822,1
105822,18
105822,2
105823,1
105823,10
105823,21
105823,10
105824,19
105824,6
105825,3
105825,14
105825,13
105825,16
105826,19
105826,20
105826,10
105827,14
105827,1
105827,5
105827,6
105827,11
105828,19
105829,7
105830,3
105830,6
105831,16
105831,9
105831,16
105831,14
105832,10
105832,16
105832,10
105833,5
105833,6
105834,18
105834,8
105834,16
105834,17
105835,18
105835,7
105835,2
105836,13
105836,1
105836,15
105836,9
105836,13
105837,21
105837,9
105838,11
105838,19
105838,18
105838,8
105838,8
105839,13
105839,16
105839,20
105839,19
105839,12
105840,18
105840,8
105840,3
105841,11
105841,7
105841,13
105842,16
105843,10
105843,14
105844,16
105844,4
105844,13
105844,1
105845,20
105845,16
105846,11
105846,16
105846,12
105847,6
105848,10
105848,2
105848,6
105849,16
105849,2
105849,6
105850,2
105850,11
105850,20
105850,3
105851,17
105851,8
105851,4
105851,20
105851,12
105852,15
105852,2
105853,19
105853,5
105853,5
105853,1
105853,2
105854,2
105855,11
105856,14
105857,15
105857,10
105857,8
105857,9
105857,1
105858,21
105858,14
105858,16
105858,15
105858,12
105859,3
105859,3
105860,3
105860,2
105860,1
105860,20
105861,6
105862,4
105862,14
105862,7
105862,8
105862,8
105863,2
105863,12
105863,2
105864,12
105864,18
105864,9
105865,21
105865,5
105865,17
105865,7
105866,12
105866,16
105867,11
105867,19
105868,12
105868,9
105868,20
105868,2
105868,3
105869,9
105869,10
105869,3
105869,15
105869,2
105870,11
105870,4
105870,8
105870,2
105871,20
105872,10
105872,2
105873,7
105873,5
105873,17
105873,2
105874,6
105874,13
105874,16
105875,19
105876,18
105876,13
105877,13
105877,18
105877,14
105877,9
105878,8
105878,6
105878,17
105879,1
105879,4
105879,5
105880,9
105880,12
105880,10
105880,9
105880,17
105881,18
105881,17
105881,3
105881,20
105882,16
105882,17
105882,19
105882,5
105883,2
105884,2
105884,15
105884,4
105884,15
105884,9
105885,8
105886,10
105886,18
105887,18
105888,18
105888,17
105888,15
105888,2
105889,8
105890,14
105890,5
105890,1
105890,8
105890,2
105891,4
105891,21
105891,14
105892,12
105892,10
105892,15
105892,17
105892,14
105893,3
105894,9
105895,19
105895,19
105895,18
105895,2
105896,15
105897,2
105897,8
105897,13
105898,7
105898,6
105899,20
105899,20
105899,9
105899,1
105899,10
105900,17
105901,3
105901,9
105901,20
105901,13
105901,8
105902,6
105903,15
105903,4
105903,4
105903,5
105904,19
105904,21
105904,14
105905,13
105905,2
105905,20
105905,13
105906,18
105906,16
105906,15
105906,9
105906,18
105907,2
105907,8
105907,2
105908,17
105908,21
105908,9
105909,11
105910,21
105910,7
105910,13
105911,6
105911,4
105911,14
105911,11
105912,3
105912,1
105912,10
105912,16
105913,21
105913,8
105913,2
105913,11
105914,5
105915,8
105915,7
105915,3
105915,13
105915,19
105916,12
105916,10
105917,19
105918,6
105918,18
105918,12
105918,2
105918,7
105919,18
105919,4
105919,19
105919,5
105920,9
105921,12
105921,6
105921,6
105921,21
105922,20
105923,10
105923,6
105923,1
105924,7
105924,11
105924,3
105924,5
105925,12
105925,19
105926,11
105926,16
105926,3
105926,4
105926,19
105927,18
105927,16
105927,15
105928,9
105928,2
105928,19
105928,4
105928,1
105929,4
105929,18
105929,19
105929,11
105930,7
105930,18
105931,9
105931,2
105931,19
105932,9
105933,16
105933,9
105933,21
105934,9
105935,8
105935,9
105936,7
105937,3
105937,18
105937,10
105937,11
105938,15
105939,9
105940,6
105940,5
105941,3
105941,15
105941,10
105942,6
105942,12
105943,14
105943,15
105944,17
105944,4
105944,21
105944,17
105945,1
105946,10
105947,6
105947,15
105948,21
105948,12
105948,8
105948,10
105948,1
105949,12
105950,10
105950,1
105950,13
105950,13
105951,13
105951,20
105951,4
105951,9
105951,2
105952,17
105952,14
105952,11
105953,10
105953,16
105953,11
105953,18
105954,19
105954,6
105955,13
105955,12
105955,10
105955,4
105955,20
105956,18
105956,12
105956,12
105956,17
105956,18
105957,12
105957,7
105957,19
105957,3
105957,8
105958,3
105958,5
105958,18
105958,15
105959,3
105959,3
105959,7
105960,8
105960,18
105961,16
105961,7
105961,16
105962,10
105962,5
105962,8
105963,18
105964,7
105964,14
105964,8
105964,5
105965,3
105965,20
105965,14
105965,5
105966,9
105966,14
105966,20
105966,3
105966,12
105967,1
105967,5
105968,11
105968,5
105969,1
105970,11
105970,14
105970,21
105970,17
105970,1
105971,4
105971,5
105971,14
105971,19
105971,17
105972,5
105973,7
105973,17
105974,2
105974,16
105974,8
105975,11
105975,12
105975,21
105975,5
105975,6
105976,18
105976,8
105976,16
105976,16
105976,10
105977,15
105977,9
105977,7
105977,16
105977,7
105978,14
105978,8
105978,2
105979,14
105979,5
105979,2
105979,16
105979,13
105980,14
105980,6
105980,16
105980,21
105980,7
105981,11
105981,4
105981,3
105982,11
105982,12
105982,21
105982,10
105982,10
105983,17
105983,10
105983,5
105983,18
105984,8
105984,18
105984,16
105984,6
105985,19
105985,9
105986,6
105986,20
105987,1
105987,4
105987,15
105987,10
105987,20
105988,4
105989,11
105989,1
105990,19
105990,10
105991,13
105992,12
105992,14
105993,2
105994,7
105994,9
105994,10
105994,20
105995,9
105995,10
105995,14
105995,2
105995,6
105996,5
105996,17
105996,6
105996,20
105996,15
105997,2
105998,11
105998,6
105998,16
105998,2
105999,20
106000,11
106000,14
106000,14
106000,14
106001,20
106001,6
106001,16
106001,20
106002,19
106002,19
106002,13
106002,10
106003,1
106004,21
106004,8
106005,1
106005,8
106005,1
106005,20
106006,21
106006,7
106006,20
106006,2
106006,17
106007,19
106007,6
106008,3
106008,21
106008,17
106009,9
106010,1
106010,11
106010,7
106011,18
106011,7
106012,8
106013,4
106013,12
106014,3
106014,21
106014,1
106014,21
106015,5
106016,18
106016,18
106016,4
106017,19
106017,10
106018,20
106019,1
106019,12
106020,18
106020,18
106020,15
106020,18
106021,13
106021,2
106021,6
106022,20
106023,14
106024,18
106025,4
106025,14
106025,3
106026,19
106026,14
106027,1
106027,10
106027,21
106027,14
106028,18
106028,8
106028,13
106029,11
106029,6
106029,18
106030,4
106030,8
106030,21
106030,4
106030,2
106031,4
106032,10
106032,2
106032,15
106033,1
106033,14
106033,17
106034,4
106035,8
106035,6
106035,9
106036,4
106036,3
106036,15
106037,5
106037,21
106037,9
106037,3
106038,11
106038,18
106038,13
106039,1
106039,1
106040,8
106040,15
106041,20
106041,2
106041,8
106041,12
106041,11
106042,16
106043,5
106043,10
106044,12
106044,13
106044,14
106044,8
106045,16
106046,9
106047,20
106047,2
106047,21
106047,20
106047,10
106048,11
106048,9
106048,18
106049,18
106049,7
106049,10
106049,3
106050,14
106051,21
106051,12
106051,15
106051,13
106052,13
106053,12
106054,1
106054,12
106054,6
106054,14
106055,18
106055,6
106055,11
106055,5
106055,8
106056,14
106056,1
106056,18
106057,7
106057,17
106057,10
106058,3
106059,20
106059,18
106060,3
106060,17
106061,12
106061,14
106062,6
106062,21
106063,20
106063,12
106063,1
106064,19
106064,4
106064,13
106064,20
106065,4
106065,18
106065,16
106065,11
106066,20
106066,6
106066,3
106067,3
106067,14
106067,6
106068,3
106068,8
106068,14
106068,18
106068,11
106069,16
106069,7
106069,6
106070,14
106070,13
106070,6
106071,20
106071,15
106072,3
106072,14
106072,18
106073,14
106073,5
106074,10
106074,21
106075,9
106075,21
106075,17
106075,18
106076,5
106076,18
106076,14
106076,1
106077,9
106077,10
106077,2
106078,14
106078,4
106078,10
106078,19
106079,18
106079,7
106079,3
106080,11
106081,15
106081,12
106081,14
106082,12
106082,8
106082,21
106082,20
106082,14
106083,21
106083,8
106083,19
106083,7
106084,4
106084,11
106085,10
106085,13
106085,19
106086,8
106086,12
106086,1
106087,5
106087,18
106087,6
106087,18
106087,2
106088,20
106088,9
106088,9
106089,10
106089,9
106090,16
106090,15
106090,14
106090,1
106090,9
106091,10
106092,15
106092,8
106092,15
106093,8
106093,13
106093,21
106094,14
106094,15
106095,11
106095,11
106095,1
106095,9
106095,11
106096,13
106097,18
106097,9
106097,15
106097,21
106097,19
106098,17
106098,20
106098,3
106098,8
106098,5
106099,2
106099,15
106099,3
106099,16
106099,13
106100,12
106101,1
106102,11
106102,12
106103,8
106103,17
106103,1
106103,14
106104,15
106104,12
106105,17
106105,19
106105,20
106105,8
106106,1
106107,20
106107,20
106107,9
106108,3
106108,1
106108,6
106108,10
106108,7
106109,8
106109,2
106109,11
106109,17
106109,7
106110,11
106110,7
106111,15
106111,17
106111,13
106111,20
106111,19
106112,1
106113,12
106114,17
106114,13
106114,11
106115,20
106115,9
106116,4
106117,21
106117,14
106117,4
106117,16
106117,11
106118,10
106119,10
106120,14
106121,21
106121,13
106121,11
106121,5
106121,13
106122,7
106122,3
106122,7
106122,9
106123,2
106124,14
106124,14
106124,17
106125,19
106125,10
106125,15
106126,18
106126,20
106126,7
106126,14
106127,1
106127,19
106127,16
106127,17
106127,9
106128,7
106129,2
106129,20
106130,2
106130,21
106131,2
106131,8
106131,13
106132,9
106133,5
106133,15
106133,8
106133,21
106134,9
106134,13
106135,7
106135,20
106135,18
106135,8
106135,17
106136,16
106136,13
106136,6
106136,20
106136,16
106137,5
106137,8
106138,21
106138,16
106138,11
106138,2
106138,4
106139,10
106139,6
106139,21
106139,21
106139,10
106140,6
106140,13
106141,19
106142,19
106143,17
106144,19
106144,14
106145,15
106145,20
106146,8
106146,20
106146,6
106146,8
106146,6
106147,10
106147,11
106147,18
106147,4
106147,18
106148,14
106148,15
106148,15
106148,1
106148,4
106149,16
106149,12
106149,15
106149,5
106150,12
106150,8
106150,15
106150,10
106150,13
106151,14
106151,14
106152,7
106152,8
106152,12
106152,3
106153,9
106153,19
106154,6
106154,10
106154,18
106154,5
106155,1
106155,8
106155,8
106155,7
106156,5
106156,19
106156,12
106156,19
106156,11
106157,5
106157,4
106157,11
106157,13
106158,7
106159,11
106159,12
106160,5
106160,15
106160,11
106160,5
106160,5
106161,7
106161,13
106161,8
106162,20
106162,18
106162,1
106162,12
106163,20
106164,4
106165,10
106165,3
106166,9
106166,11
106166,2
106167,5
106167,4
106168,3
106168,8
106169,14
106170,21
106171,17
106171,21
106172,11
106172,7
106172,14
106172,14
106172,6
106173,10
106173,6
106173,11
106173,20
106173,20
106174,7
106174,16
106174,15
106174,8
106175,2
106176,12
106177,6
106177,7
106178,11
106179,11
106179,19
106179,7
106179,19
106180,1
106180,7
106181,10
106182,7
106182,13
106182,21
106182,5
106183,19
106183,21
106183,18
106183,2
106184,7
106184,17
106184,12
106184,21
106185,4
106185,11
106185,12
106186,21
106186,6
106186,12
106187,15
106187,19
106188,1
106188,1
106188,17
106189,16
106189,16
106189,14
106189,15
106190,6
106190,17
106191,14
106191,3
106192,1
106192,14
106193,7
106194,21
106194,20
106194,8
106195,14
106195,19
106195,12
106195,14
106195,5
106196,6
106196,6
106197,4
106197,9
106197,21
106198,5
106198,19
106198,21
106198,19
106198,15
106199,1
106199,6
106199,1
106200,6
106200,16
106200,12
106200,8
106200,12
106201,9
106201,3
106201,8
106201,10
106202,18
106203,16
106203,18
106203,20
106203,5
106204,6
106204,20
106204,12
106204,11
106204,11
106205,20
106205,1
106205,20
106205,5
106206,19
106206,15
106206,14
106206,21
106207,2
106207,13
106207,10
106207,20
106207,16
106208,2
106208,17
106209,20
106209,7
106209,12
106209,19
106210,7
106211,4
106211,18
106211,11
106211,9
106211,19
106212,17
106212,4
106212,8
106213,21
106213,14
106213,14
106213,2
106214,18
106214,13
106214,4
106215,4
106215,15
106215,7
106216,12
106216,4
106216,7
106216,8
106217,19
106217,3
106217,19
106217,7
106217,3
106218,8
106218,13
106218,6
106218,6
106219,9
106219,1
106219,1
106220,19
106220,16
106220,8
106220,1
106220,9
106221,1
106221,19
106221,9
106221,10
106222,7
106222,18
106222,10
106223,15
106223,6
106224,5
106224,20
106224,7
106224,15
106225,21
106225,12
106225,11
106226,7
106226,12
106226,3
106227,18
106227,13
106228,11
106228,14
106228,5
106228,15
106229,18
106229,4
106229,9
106229,15
106230,11
106230,10
106230,12
106230,1
106230,6
106231,15
106231,5
106231,11
106232,9
106232,9
106233,4
106234,18
106234,19
106234,5
106235,9
106235,19
106235,16
106236,11
106237,16
106237,12
106237,6
106237,20
106238,2
106238,15
106238,15
106239,16
106240,19
106240,19
106240,5
106241,10
106241,1
106242,1
106242,21
106242,7
106242,4
106243,3
106243,1
106244,11
106244,13
106244,10
106244,5
106245,1
106245,5
106245,16
106246,14
106247,16
106248,1
106249,9
106249,10
106249,17
106249,2
106249,19
106250,7
106250,15
106251,16
106251,1
106251,7
106252,11
106252,11
106252,12
106253,6
106253,14
106254,3
106254,18
106254,17
106255,15
106255,2
106255,1
106256,1
106256,17
106257,10
106257,12
106257,19
106257,9
106258,13
106258,1
106258,5
106258,4
106258,2
106259,21
106260,19
106260,14
106260,20
106260,18
106261,9
106262,13
106263,5
106263,20
106263,2
106263,16
106263,11
106264,10
106265,17
106265,2
106266,20
106266,4
106267,17
106267,16
106267,18
106267,7
106267,19
